Match Number,Round Number,Date,Location,Home Team,Away Team,Group,Result
,Matchday 1,2026-06-11,Mexico City,Mexico,South Africa,,2 - 0
,Matchday 1,2026-06-11,Guadalajara (Zapopan),South Korea,Czech Republic,,2 - 1
,Matchday 8,2026-06-18,Atlanta,Czech Republic,South Africa,,1 - 1
,Matchday 8,2026-06-18,Guadalajara (Zapopan),Mexico,South Korea,,1 - 0
,Matchday 14,2026-06-24,Mexico City,Czech Republic,Mexico,,0 - 3
,Matchday 14,2026-06-24,Monterrey (Guadalupe),South Africa,South Korea,,1 - 0
,Matchday 2,2026-06-12,Toronto,Canada,Bosnia & Herzegovina,,1 - 1
,Matchday 3,2026-06-13,San Francisco Bay Area (Santa Clara),Qatar,Switzerland,,1 - 1
,Matchday 8,2026-06-18,Los Angeles (Inglewood),Switzerland,Bosnia & Herzegovina,,4 - 1
,Matchday 8,2026-06-18,Vancouver,Canada,Qatar,,6 - 0
,Matchday 14,2026-06-24,Vancouver,Switzerland,Canada,,2 - 1
,Matchday 14,2026-06-24,Seattle,Bosnia & Herzegovina,Qatar,,3 - 1
,Matchday 3,2026-06-13,New York/New Jersey (East Rutherford),Brazil,Morocco,,1 - 1
,Matchday 3,2026-06-13,Boston (Foxborough),Haiti,Scotland,,0 - 1
,Matchday 9,2026-06-19,Boston (Foxborough),Scotland,Morocco,,0 - 1
,Matchday 9,2026-06-19,Philadelphia,Brazil,Haiti,,3 - 0
,Matchday 14,2026-06-24,Miami (Miami Gardens),Scotland,Brazil,,0 - 3
,Matchday 14,2026-06-24,Atlanta,Morocco,Haiti,,4 - 2
,Matchday 2,2026-06-12,Los Angeles (Inglewood),USA,Paraguay,,4 - 1
,Matchday 3,2026-06-13,Vancouver,Australia,Turkey,,2 - 0
,Matchday 9,2026-06-19,Seattle,USA,Australia,,2 - 0
,Matchday 9,2026-06-19,San Francisco Bay Area (Santa Clara),Turkey,Paraguay,,0 - 1
,Matchday 15,2026-06-25,Los Angeles (Inglewood),Turkey,USA,,3 - 2
,Matchday 15,2026-06-25,San Francisco Bay Area (Santa Clara),Paraguay,Australia,,0 - 0
,Matchday 4,2026-06-14,Houston,Germany,Curaçao,,7 - 1
,Matchday 4,2026-06-14,Philadelphia,Ivory Coast,Ecuador,,1 - 0
,Matchday 10,2026-06-20,Toronto,Germany,Ivory Coast,,2 - 1
,Matchday 10,2026-06-20,Kansas City,Ecuador,Curaçao,,0 - 0
,Matchday 15,2026-06-25,Philadelphia,Curaçao,Ivory Coast,,0 - 2
,Matchday 15,2026-06-25,New York/New Jersey (East Rutherford),Ecuador,Germany,,2 - 1
,Matchday 4,2026-06-14,Dallas (Arlington),Netherlands,Japan,,2 - 2
,Matchday 4,2026-06-14,Monterrey (Guadalupe),Sweden,Tunisia,,5 - 1
,Matchday 10,2026-06-20,Houston,Netherlands,Sweden,,5 - 1
,Matchday 10,2026-06-20,Monterrey (Guadalupe),Tunisia,Japan,,0 - 4
,Matchday 15,2026-06-25,Dallas (Arlington),Japan,Sweden,,1 - 1
,Matchday 15,2026-06-25,Kansas City,Tunisia,Netherlands,,1 - 3
,Matchday 5,2026-06-15,Seattle,Belgium,Egypt,,1 - 1
,Matchday 5,2026-06-15,Los Angeles (Inglewood),Iran,New Zealand,,2 - 2
,Matchday 11,2026-06-21,Los Angeles (Inglewood),Belgium,Iran,,0 - 0
,Matchday 11,2026-06-21,Vancouver,New Zealand,Egypt,,1 - 3
,Matchday 16,2026-06-26,Seattle,Egypt,Iran,,1 - 1
,Matchday 16,2026-06-26,Vancouver,New Zealand,Belgium,,1 - 5
,Matchday 5,2026-06-15,Atlanta,Spain,Cape Verde,,0 - 0
,Matchday 5,2026-06-15,Miami (Miami Gardens),Saudi Arabia,Uruguay,,1 - 1
,Matchday 11,2026-06-21,Atlanta,Spain,Saudi Arabia,,4 - 0
,Matchday 11,2026-06-21,Miami (Miami Gardens),Uruguay,Cape Verde,,2 - 2
,Matchday 16,2026-06-26,Houston,Cape Verde,Saudi Arabia,,0 - 0
,Matchday 16,2026-06-26,Guadalajara (Zapopan),Uruguay,Spain,,0 - 1
,Matchday 6,2026-06-16,New York/New Jersey (East Rutherford),France,Senegal,,3 - 1
,Matchday 6,2026-06-16,Boston (Foxborough),Iraq,Norway,,1 - 4
,Matchday 12,2026-06-22,Philadelphia,France,Iraq,,3 - 0
,Matchday 12,2026-06-22,New York/New Jersey (East Rutherford),Norway,Senegal,,3 - 2
,Matchday 16,2026-06-26,Boston (Foxborough),Norway,France,,1 - 4
,Matchday 16,2026-06-26,Toronto,Senegal,Iraq,,5 - 0
,Matchday 6,2026-06-16,Kansas City,Argentina,Algeria,,3 - 0
,Matchday 6,2026-06-16,San Francisco Bay Area (Santa Clara),Austria,Jordan,,3 - 1
,Matchday 12,2026-06-22,Dallas (Arlington),Argentina,Austria,,2 - 0
,Matchday 12,2026-06-22,San Francisco Bay Area (Santa Clara),Jordan,Algeria,,1 - 2
,Matchday 17,2026-06-27,Kansas City,Algeria,Austria,,3 - 3
,Matchday 17,2026-06-27,Dallas (Arlington),Jordan,Argentina,,1 - 3
,Matchday 7,2026-06-17,Houston,Portugal,DR Congo,,1 - 1
,Matchday 7,2026-06-17,Mexico City,Uzbekistan,Colombia,,1 - 3
,Matchday 13,2026-06-23,Houston,Portugal,Uzbekistan,,5 - 0
,Matchday 13,2026-06-23,Guadalajara (Zapopan),Colombia,DR Congo,,1 - 0
,Matchday 17,2026-06-27,Miami (Miami Gardens),Colombia,Portugal,,0 - 0
,Matchday 17,2026-06-27,Atlanta,DR Congo,Uzbekistan,,3 - 1
,Matchday 7,2026-06-17,Dallas (Arlington),England,Croatia,,4 - 2
,Matchday 7,2026-06-17,Toronto,Ghana,Panama,,1 - 0
,Matchday 13,2026-06-23,Boston (Foxborough),England,Ghana,,0 - 0
,Matchday 13,2026-06-23,Toronto,Panama,Croatia,,0 - 1
,Matchday 17,2026-06-27,New York/New Jersey (East Rutherford),Panama,England,,0 - 2
,Matchday 17,2026-06-27,Philadelphia,Croatia,Ghana,,2 - 1
73,Round of 32,2026-06-28,Los Angeles (Inglewood),South Africa,Canada,,0 - 1
74,Round of 32,2026-06-29,Boston (Foxborough),Germany,Paraguay,,1 - 1
75,Round of 32,2026-06-29,Monterrey (Guadalupe),Netherlands,Morocco,,1 - 1
76,Round of 32,2026-06-29,Houston,Brazil,Japan,,2 - 1
77,Round of 32,2026-06-30,New York/New Jersey (East Rutherford),France,Sweden,,3 - 0
78,Round of 32,2026-06-30,Dallas (Arlington),Ivory Coast,Norway,,1 - 2
79,Round of 32,2026-06-30,Mexico City,Mexico,Ecuador,,2 - 0
80,Round of 32,2026-07-01,Atlanta,England,DR Congo,,2 - 1
81,Round of 32,2026-07-01,San Francisco Bay Area (Santa Clara),USA,Bosnia & Herzegovina,,2 - 0
82,Round of 32,2026-07-01,Seattle,Belgium,Senegal,,2 - 2
83,Round of 32,2026-07-02,Toronto,Portugal,Croatia,,2 - 1
84,Round of 32,2026-07-02,Los Angeles (Inglewood),Spain,Austria,,3 - 0
85,Round of 32,2026-07-02,Vancouver,Switzerland,Algeria,,2 - 0
86,Round of 32,2026-07-03,Miami (Miami Gardens),Argentina,Cape Verde,,
87,Round of 32,2026-07-03,Kansas City,Colombia,Ghana,,
88,Round of 32,2026-07-03,Dallas (Arlington),Australia,Egypt,,
89,Round of 16,2026-07-04,Philadelphia,Paraguay,France,,
90,Round of 16,2026-07-04,Houston,Canada,Morocco,,
91,Round of 16,2026-07-05,New York/New Jersey (East Rutherford),Brazil,Norway,,
92,Round of 16,2026-07-05,Mexico City,Mexico,England,,
93,Round of 16,2026-07-06,Dallas (Arlington),Portugal,Spain,,
94,Round of 16,2026-07-06,Seattle,USA,Belgium,,
95,Round of 16,2026-07-07,Atlanta,W86,W88,,
96,Round of 16,2026-07-07,Vancouver,Switzerland,W87,,
97,Quarter-final,2026-07-09,Boston (Foxborough),W89,W90,,
98,Quarter-final,2026-07-10,Los Angeles (Inglewood),W93,W94,,
99,Quarter-final,2026-07-11,Miami (Miami Gardens),W91,W92,,
100,Quarter-final,2026-07-11,Kansas City,W95,W96,,
101,Semi-final,2026-07-14,Dallas (Arlington),W97,W98,,
102,Semi-final,2026-07-15,Atlanta,W99,W100,,
103,Match for third place,2026-07-18,Miami (Miami Gardens),L101,L102,,
104,Final,2026-07-19,New York/New Jersey (East Rutherford),W101,W102,,
